label,x,y
0,43.71899483,74.92542133
0,37.82107983,73.36466002
0,41.76045012,74.1446713
0,41.77188273,73.63905408
0,44.33897179,75.84285402
0,46.51681062,73.18026994
0,96.65315399,64.07243515
0,91.73866637,65.17427668
0,97.91846746,61.96317286
0,94.55458109,63.67412334
0,98.05995692,61.9006
0,93.2974802,63.86145848
0,95.34163147,59.33905429
0,94.0488426,74.09198065
0,97.55832044,60.80933796
0,97.69326933,63.22127695
0,88.51387608,58.72069448
0,95.08437281,61.99645529
0,93.80638935,62.02356894
0,97.09999534,58.23515314
0,96.20467275,61.62066547
0,92.45228183,65.58098099
0,95.42940587,58.41561207
0,97.92341138,61.38051666
0,94.54227849,60.10048163
0,93.40192784,67.63076709
0,94.87432985,71.66537184
0,92.45027553,65.9446841
0,93.38423009,66.9347141
0,90.88731223,60.03321961
0,92.89140665,61.51275912
0,89.84541902,59.68942505
0,90.42497561,65.32529413
0,92.92344551,63.51318676
0,93.07595988,58.03310219
0,94.95555607,70.43940805
0,92.94050645,64.4782289
0,92.54043992,64.95039396
0,96.27822793,65.140479
0,95.78006557,70.98647162
0,95.84677308,60.30649332
0,96.07805445,67.45204488
0,14.10218716,59.78771805
0,17.21583287,60.59492993
0,12.1172172,58.9387142
0,14.8303028,60.78093171
0,10.13596857,60.34563536
0,16.36705765,59.00259798
0,10.77938099,59.85035452
0,14.76609166,59.38582697
0,13.24371164,57.94596508
0,12.47491263,56.51208675
0,11.3815098,60.49654964
0,11.7547868,58.53487477
0,7.920728463,58.77736222
0,13.46555554,60.33333583
0,18.72656269,62.19570237
0,10.06634646,58.24107519
0,15.63239786,59.83990134
0,12.22254537,61.86700122
0,13.6166951,61.10449695
0,12.00671316,58.20434901
0,16.10027448,58.89830844
0,18.53279336,56.63622682
0,5.82551399,59.37526683
0,16.99892211,59.41882178
0,17.2446668,60.35761472
0,16.23924965,58.95575102
0,60.1461539,94.32770088
0,59.34743446,92.28614528
0,57.94094074,96.27850571
0,58.12782546,93.99134793
0,57.39233256,89.27694162
0,59.68072991,94.88526444
0,60.38354737,89.80834506
0,57.75235878,94.51013345
0,56.4763532,94.32542552
0,58.08497634,92.66263738
0,58.34955421,94.91807891
0,56.09877176,92.1180909
0,58.19548727,98.49940204
0,59.02986344,91.04191266
0,62.02365107,86.93962712
0,55.41697953,90.16804679
0,54.93783398,95.90463651
0,61.99968498,93.54841379
0,62.77050482,87.36480941
0,62.43887165,91.64718621
0,60.00825311,98.97360991
0,56.199151,89.18967838
0,59.03948378,91.50169042
0,56.13321443,92.73613584
0,58.45328446,95.82659909
0,60.25486032,90.52848114
0,59.9106375,88.2981595
0,56.16402065,91.40711495
0,59.78274871,92.68129416
0,62.3317666,87.76204052
0,60.26628065,84.79925928
0,59.97059547,95.03017211
0,59.04329093,91.70828497
0,59.60903751,89.36148475
0,59.50571489,86.66187004
0,57.56951533,93.70263646
0,60.17178865,93.70775632
0,47.00212709,22.10234534
0,45.1992574,21.23650309
0,48.83629551,21.0661037
0,42.0251374,19.58627389
0,44.08193068,20.85607017
0,47.3708251,18.65221668
0,44.57180009,18.42331667
0,43.53921368,19.21951427
0,40.50556213,20.67329583
0,46.19907652,21.70881897
0,46.67619507,23.85622174
0,50.3683735,17.98462671
0,43.99131527,17.9664487
0,44.52045009,23.12917483
0,44.11421591,21.29983468
0,43.48204441,22.13016388
0,44.76884548,19.70530032
0,44.91986574,17.94112767
0,49.53441585,20.46988436
0,45.67790277,18.32674944
0,41.1791661,21.46658248
0,44.86179823,18.99971954
0,43.02296335,19.12716594
0,46.4748679,19.75740427
0,40.65497814,21.18137927
0,47.68761418,20.60782734
0,45.4325763,20.79896849
0,44.3335223,19.06727653
0,41.21513379,17.16917057
0,42.10612164,19.51060785
0,44.61543905,20.68553694
0,40.92569676,20.1199897
0,41.3300704,20.85500981
0,46.08081601,20.66103364
0,46.84581967,16.90841197
0,43.27880755,15.74258202
0,36.33213929,20.47502527
0,41.16246932,20.41775597
0,39.47171283,20.09227748
0,46.68692363,21.84593035
0,43.34799802,19.64484426
0,41.24423961,19.51689514
0,53.38618429,22.65660802
0,52.21530733,20.4505939
0,48.86196609,22.31830099
0,43.82108709,21.95194315
0,44.02925968,19.95825626
0,45.0316311,19.92430547
0,43.15543594,15.81137667
0,47.16314215,20.00655965
0,43.9155758,20.77572589
0,39.80020234,22.37480575
0,45.04637261,17.14246815
0,44.86747362,17.76323951
0,3.620150553,54.33325172
0,13.77497743,60.25871075
0,7.993121425,54.15258139
0,8.163189935,61.50522086
0,13.97112887,53.29069276
0,8.470013103,54.74680953
0,8.329654099,48.69791585
0,9.630278514,50.94223182
0,9.822310902,53.67920088
0,9.168418735,50.90326429
0,10.62525734,53.9880608
0,5.413157939,57.52632016
0,12.38429347,52.66960811
0,5.548768188,53.58763193
0,10.77220905,56.67216874
0,8.221066512,58.61837625
0,2.263850975,52.68332019
0,9.058022785,51.8963921
0,15.80034817,50.24626519
0,1.512351702,48.07708322
0,11.21056822,54.82434815
0,11.568511,50.17078068
0,4.984163906,58.95870276
0,7.038285079,53.15973523
0,5.658337207,57.90455752
0,13.69936774,57.26101298
0,5.263150408,53.90586521
0,0.784548813,54.05734829
0,10.45815401,50.97191261
0,12.61473763,51.64865915
0,5.77847413,53.34590197
0,7.955788458,56.39099862
0,4.87056544,56.81682753
0,11.75936217,51.70031026
0,6.15371886,52.18643312
0,5.109270565,51.94005431
0,9.08860239,52.51694242
0,13.23402268,56.72119601
0,5.787933624,53.83020028
0,8.775964474,53.38431782
0,8.063460109,51.5528097
0,7.580919833,52.98544516
0,11.49066057,50.79748636
0,3.845265269,54.13662813
0,9.294790888,48.12065925
0,10.57975853,55.07927312
0,6.652554889,49.55906854
0,6.206436911,50.81021742
0,13.96401646,60.69744646
0,10.79923557,53.32326402
0,8.971405592,54.41142147
0,9.437723642,51.96634214
0,12.04208496,56.37071668
0,9.726951072,51.52658221
0,6.798675384,50.34776955
0,4.599363143,57.32163458
0,88.58946337,9.12377016
0,88.40582972,11.41729229
0,87.88937417,6.410108907
0,89.13766041,9.916769917
0,88.67022278,11.55369213
0,87.24750117,9.484641014
0,87.05818442,17.70175633
0,88.43231813,11.56467452
0,91.54113813,17.10736325
0,89.92923135,7.214041465
0,90.4477698,13.35522361
0,86.73265772,14.6418921
0,87.00897188,5.55602885
0,89.62541829,5.412518909
0,85.60741272,12.27407061
0,88.33600468,10.23497106
0,87.49729969,4.5680594
0,89.8026049,11.93087229
0,87.63148992,8.789654119
0,86.49674763,13.51062424
0,90.6423219,12.025484
0,87.07048876,12.68092176
0,87.740174,10.474349
0,88.4960919,13.7982228
0,88.93069645,7.869710139
0,89.19583549,13.98633967
0,86.25625008,13.17778862
0,88.09352842,6.74011935
0,90.90199217,8.064309467
0,89.61459482,10.57642321
0,89.3106535,12.32705171
0,83.90809782,12.67502644
0,88.76343047,14.29761073
0,85.46795328,9.60722176
0,93.28547341,8.933000216
0,88.02435731,13.26384475
0,89.1200163,5.862898428
0,88.33010848,12.86628493
0,90.61125033,14.28065667
0,86.69410275,12.32419526
0,89.02174639,9.163167645
0,90.47191844,9.037868418
0,88.80994963,8.033975381
0,88.36327783,10.10927899
0,85.95189151,8.712441183
0,91.70778582,5.814459614
0,85.79189745,14.67877818
0,80.87535202,7.291280629
0,86.68965303,10.78090341
0,91.13453661,6.260275548
0,90.15836523,12.74632518
0,85.7731976,12.42426109
0,87.27532328,15.37694904
0,89.58912803,6.406874208
0,85.89173987,15.83823455
0,88.35228055,11.82856044
0,89.15473296,7.058673964
0,91.95867083,15.88338021
0,28.18654434,30.4536221
0,23.43164441,30.28552679
0,22.41461761,31.09312418
0,15.87470619,30.38069984
0,22.68757138,30.54921765
0,28.97768093,30.68319561
0,27.96589467,28.58203683
0,24.27147085,31.09270825
0,21.05719924,28.77045551
0,24.50570128,27.82143918
0,24.01323441,31.88135293
0,15.64557866,29.30598975
0,25.57325028,33.61095429
0,25.40893192,31.84402991
0,26.63556839,29.58155097
0,24.76680769,30.76983957
0,33.88058294,28.75297322
0,22.07822499,30.02564716
0,20.81798662,30.36411889
0,22.4113216,29.2208018
0,30.22668016,29.90242873
0,26.37156285,31.09573783
0,29.02416247,29.67758479
0,25.58906114,31.0604939
0,21.11029431,28.9830442
0,22.66853285,30.74228219
0,31.23018441,30.83015244
0,22.48931596,30.65772126
0,33.93771118,29.7394011
0,22.34007632,30.64219244
0,25.47955069,29.76380432
0,23.76267275,33.85321679
0,22.66314318,29.59419934
0,25.14200361,28.93989851
0,23.73767102,31.37838682
0,24.24047283,31.06191115
0,27.53699796,30.43643294
0,22.18050225,31.09891617
0,16.52773154,32.66192078
0,24.98869257,31.75280317
0,29.04097967,30.79824782
0,20.21827594,29.94228948
0,30.15951413,31.49610882
0,22.16417851,30.47819556
0,21.41601549,29.28951309
0,30.17142995,30.52986587
0,28.81718214,30.58980033
0,28.21947826,31.55652528
0,26.16274213,28.04326718
0,25.86253586,29.49293055
0,23.03827988,30.46224181
0,5.173509501,-2.093534434
0,3.45531987,-0.687106451
0,3.198811727,0.983738325
0,7.402873049,0.971416706
0,4.049300327,3.135724534
0,3.919976275,2.388566172
0,-5.200496182,1.037599862
0,9.364323523,1.433349316
0,2.254615738,-0.0756294
0,2.550707139,-0.698672768
0,4.086314425,-0.116728833
0,3.848261674,-0.18382277
0,7.95788973,0.217795964
0,9.119811695,0.703817187
0,3.219510996,-3.017783981
0,1.763855402,0.780683575
0,3.336736626,-3.186685343
0,1.298305237,1.451772677
0,3.52326676,0.361063472
0,1.247836449,0.651870367
0,-1.991629484,-0.644808662
0,-3.381874674,-0.449594285
0,2.858491323,2.881864492
0,1.021258208,0.943813303
0,6.019574697,1.591319301
0,2.184794635,-1.196791773
0,3.631547198,-0.918959919
0,5.563065639,0.145135351
0,-3.072394086,0.508571308
0,6.723862419,-2.629237171
0,3.892672966,0.00146287
0,2.05971995,0.067734987
0,-1.164057366,-0.352764669
0,6.410981008,2.772151126
0,-1.049711299,-1.387952857
0,-4.78181541,-0.457530795
0,6.532928543,0.383830749
0,6.389315251,0.592238652
0,2.962415439,2.80104218
0,4.165583236,0.150040571
0,-2.549419402,2.124266135
0,-2.64565436,-1.24860246
0,0.457352695,-2.242684423
0,1.728849036,0.137912772
0,2.927273247,0.082628639
0,0.708282895,0.569438454
0,-4.360369233,3.424700934
0,-0.001494431,0.037029318
0,0.691551049,-0.045313968
0,9.197870399,-0.657629444
0,0.312926208,-3.079190582
0,7.59357559,1.145440645
0,5.084701857,2.534364163
0,95.20637686,64.4158043
0,97.45749952,73.90207446
0,93.45948686,71.41244208
0,98.51064873,70.37551226
0,93.14857885,70.30893743
0,94.06673767,70.18304054
0,97.47303884,76.23521302
0,94.61079121,63.39883988
0,96.49229261,69.14083178
0,94.90845117,69.78453216
0,96.53407566,63.39498818
0,95.09511574,63.78390269
0,96.95433128,64.76825292
0,96.00487196,66.83784316
0,96.49704426,72.97658376
0,96.69795299,69.98798046
0,95.92878122,66.76829937
0,95.70067908,66.6122152
0,95.20836946,78.34599517
0,96.81969851,69.88710546
0,95.38678181,71.27027299
0,96.99518741,70.25635965
0,94.66290514,62.49270641
0,94.49028626,71.11950923
0,95.14770616,75.01668607
0,94.95620939,69.13190458
0,93.71245837,71.77927177
0,97.17904084,56.5092606
0,96.14344003,77.15997436
0,96.09475366,62.61437616
0,96.28048387,72.35015493
0,97.3365883,64.88979059
0,96.98949102,68.53830429
0,97.11072065,66.86575838
0,95.14167897,66.02422326
0,94.22574245,68.42965139
0,94.171986,77.46231469
0,95.60288884,72.36184949
0,95.22142714,64.97921242
0,95.93689844,68.67852823
0,97.49545848,74.50798786
0,94.258175,68.7644694
0,95.77573716,68.17085614
0,93.7482798,71.22277865
0,31.8356401,25.43229184
0,36.76380212,21.03258123
0,36.1645552,15.33030117
0,25.68712662,22.97333784
0,36.61313111,23.76365715
0,31.14696384,25.08131541
0,28.61724365,23.70188883
0,31.75728157,18.99730822
0,35.59084299,21.7179327
0,25.91640962,17.8147265
0,30.36078976,14.70568072
0,33.21968265,23.12069458
0,26.59972263,27.27039954
0,41.0089535,23.34239771
0,33.34085187,16.90293157
0,31.12358791,24.06699019
0,37.00594776,25.27467308
0,37.40699685,26.05326873
0,35.98604249,24.65844499
0,30.85242075,18.13715728
0,28.69925912,21.43839957
0,32.90131716,24.79506286
0,30.44608861,21.00784984
0,31.98753493,22.90931142
0,26.60778396,23.51591342
0,31.20111529,16.0344072
0,32.96125313,20.47580828
0,37.03904354,25.58012067
0,34.61283674,16.30707436
0,31.76642082,19.3124495
0,25.0652995,17.80564323
0,32.96153862,21.71379053
0,30.33043919,16.16663782
0,31.73868023,19.22045595
0,29.63415145,23.76053761
0,35.66740065,21.75784642
0,30.52470394,26.82653592
0,31.30881281,21.4788749
0,27.27773612,30.26500068
0,29.76314913,16.74529648
0,36.88186271,16.59880333
0,39.3217119,29.01503806
0,26.90623714,20.01625852
0,33.83333523,13.49946723
0,34.85876968,17.81480663
0,37.14716981,18.50940082
0,31.67217998,23.86738469
0,33.97431259,14.16459394
0,15.28146598,28.82539028
0,13.20743909,27.87283611
0,13.62300308,31.65010448
0,17.98523951,25.62953871
0,17.70576225,24.18011227
0,15.64696182,15.49120242
0,10.39580774,26.34712306
0,13.2569087,23.13863488
0,16.32128104,22.72744618
0,6.101339149,20.19994816
0,9.975405518,28.63099507
0,14.37738687,17.83006888
0,17.14849586,25.55408776
0,14.02973788,19.41446668
0,10.20066212,22.17754895
0,12.57083982,21.19763693
0,12.79587994,24.10850757
0,10.69239939,23.98535177
0,7.817087308,28.50757181
0,11.20068627,26.57738411
0,15.50800313,24.71189855
0,10.8323156,27.60806598
0,13.66190985,26.11921992
0,15.15778013,29.57460053
0,13.16116708,20.21718659
0,13.46170136,30.42199658
0,15.74212575,24.14558379
0,14.44795751,23.61060231
0,13.19026289,33.74491184
0,10.56039882,28.65929968
0,13.36374868,31.79248299
0,14.50181403,27.4408576
0,14.44048577,23.50616723
0,13.60694488,26.44259768
0,13.1100469,24.34884943
0,11.28812704,25.65278708
0,14.94025043,22.03211406
0,13.38954071,24.61168378
0,12.08966866,20.55784991
0,11.89667813,28.04548638
0,16.97171945,23.91352945
0,12.00352533,29.58500489
0,12.84374697,23.27485341
0,6.959920868,19.06287645
0,12.4062021,30.91307467
0,18.70815222,23.17206609
0,9.365217534,29.28766245
0,14.18337899,27.4881499
0,11.77963355,23.43602595
0,10.22701026,29.84929993
0,11.26366439,31.13568546
0,10.82968402,26.42530314
0,14.63573522,18.82642377
0,16.83712841,26.06166208
0,2.390423787,60.14730168
0,-2.8259585,59.60699255
0,5.068635941,64.23869032
0,1.399888028,60.91771538
0,2.501775788,65.99533905
0,5.639170626,64.5041963
0,5.416014355,53.26903455
0,4.873908658,64.23632436
0,6.748676742,66.69890018
0,1.906849312,53.73776075
0,2.588505036,59.24002468
0,4.536617625,56.17413914
0,0.723871963,48.94658383
0,0.598018117,56.9238774
0,9.181423461,51.93604459
0,0.335797013,56.29955201
0,8.942328543,58.16385417
0,-0.802080463,63.16702779
0,2.533514308,54.91855939
0,-0.161249348,49.61590291
0,1.05634706,58.87173294
0,4.47503528,58.97923525
0,-0.980014497,76.26257543
0,6.428534072,61.23032955
0,1.279627592,51.48058344
0,4.661916116,64.12032895
0,5.041892216,56.99723287
0,3.32060679,56.77637392
0,1.095312655,59.72725183
0,1.490995382,68.30690878
0,0.74433003,53.32148396
0,-0.626121742,57.06980017
0,0.808451642,63.54416613
0,5.553038688,52.79678989
0,0.056642086,53.22522797
0,2.84520201,57.92376606
0,101.5611017,86.58494838
0,102.4356079,89.48920584
0,98.80576484,89.99521802
0,97.31956173,86.51887661
0,100.7327617,86.41583803
0,97.15483392,89.27348562
0,98.82705735,89.91833502
0,98.74296296,89.85132624
0,97.66964157,90.73851205
0,102.0045119,85.59666967
0,97.23581212,89.03258331
0,94.48243436,90.89470941
0,98.06043151,90.41220059
0,97.25367234,91.57772008
0,99.37444016,88.68722809
0,100.7510902,88.97276705
0,98.44501811,91.48826583
0,101.4490748,90.61876028
0,100.2243432,88.26836882
0,97.63289719,92.67716146
0,100.0749223,91.63275949
0,97.17793501,86.41514506
0,97.74561782,89.95400416
0,94.98763991,89.96119857
0,99.61283454,85.79673266
0,97.65599513,88.1055346
0,99.58408187,88.05515754
0,97.9797498,88.75347149
0,99.32023504,87.10766938
0,96.6825891,87.95621064
0,96.62282574,87.05515129
0,96.66502955,87.51776759
0,102.6993636,86.36773774
0,97.89605941,87.16685281
0,98.89922262,87.12375717
0,97.18634907,91.89601107
0,99.85258615,89.73423411
0,97.38094108,86.35118589
0,96.94198322,86.59454909
0,100.6754,86.80140615
0,96.34700944,90.13445785
0,97.5886826,85.68648694
0,96.19806684,89.46055431
0,99.20144823,89.87892955
0,99.70412838,86.97474435
0,96.41364346,89.98631184
0,98.08422754,89.73998778
0,97.48156861,89.95336767
0,100.7211768,88.72683937
0,93.69239067,88.16739658
0,97.7517578,87.94686896
0,97.90351096,89.03389021
0,97.41641843,89.15060359
0,104.5757555,89.06535678
1,19.90463771,71.55025799
1,17.96893276,70.59705238
1,19.69670555,64.68421662
1,15.93545995,69.67978739
1,22.12738706,76.68992849
1,10.5542852,72.72940929
1,18.59967568,73.03604627
1,11.88879844,72.50620487
1,19.09968834,63.71684745
1,15.92594235,71.00888774
1,21.51498231,73.52817304
1,25.86052384,60.59903216
1,20.5320278,75.21722053
1,23.79036036,72.50161712
1,14.43394157,70.64492249
1,21.53561443,73.35217284
1,14.65050913,69.93242972
1,19.18852149,63.52369978
1,17.47222599,75.57390573
1,14.22111096,69.104183
1,18.90789149,71.15577201
1,21.96866665,66.73048796
1,15.99124587,67.77524458
1,22.45279376,72.48513234
1,20.86259977,64.41186627
1,16.31199789,63.62622156
1,25.77899528,67.23001462
1,27.22460671,69.68706567
1,16.21763526,67.33343906
1,18.01087238,71.08181554
1,22.00516407,84.01544788
1,17.70880186,69.61045434
1,14.20083843,73.54088374
1,19.533755,64.70159286
1,19.53351811,84.2244143
1,16.9300115,75.68424716
1,16.66907526,73.98231289
1,25.09972064,69.39532688
1,23.46483653,74.05273312
1,18.8083709,72.32023844
1,16.08760846,72.52419761
1,16.9408191,70.47532664
1,16.42133102,73.8411663
1,18.85407971,70.2252723
1,18.64361379,65.72981663
1,18.37206027,70.27538788
1,21.32619508,64.52262286
1,18.90269731,71.54916645
1,14.78207512,63.33635105
1,18.87964153,72.52217507
1,24.42891713,77.98285137
1,47.49268141,31.49362379
1,48.11768712,26.84354375
1,47.31959228,35.97114834
1,52.03671841,29.31252548
1,45.88352557,35.09105531
1,50.27384132,32.45098277
1,46.40544973,37.72166914
1,45.96125794,27.91705787
1,44.9718516,30.34563137
1,44.20047517,32.34080788
1,57.70788366,28.46605387
1,51.5955187,29.12021653
1,42.80718614,32.81481829
1,45.06228464,31.41524349
1,41.02634554,27.75110747
1,46.51130488,26.71725014
1,34.43561569,37.63732046
1,47.45580017,30.44951473
1,55.9138496,33.122739
1,52.0158713,30.01124953
1,42.85196701,27.61874729
1,41.7329139,31.35775714
1,44.45778398,31.00303248
1,45.68749306,34.17431193
1,42.35260295,31.37471811
1,35.99359579,33.97005774
1,40.43777589,30.20010304
1,49.86118385,28.56555869
1,47.38971239,32.64238214
1,43.3465882,31.31607835
1,47.40436941,27.21965128
1,51.99298808,30.98932149
1,51.78525503,29.40980438
1,48.20528563,33.94875184
1,48.40323093,33.13996766
1,47.47127332,31.49058105
1,48.78614118,31.55041646
1,56.65410477,31.06041903
1,57.04530223,32.96058644
1,48.63869011,33.93822381
1,50.34845555,26.99706724
1,42.70309537,29.74439294
1,49.22535524,31.57644105
1,54.12414669,28.15428272
1,42.09331884,29.79278089
1,51.95787808,29.36118022
1,49.71117769,33.30953195
1,52.73307597,37.35585292
1,40.76132597,30.38322629
1,49.67428528,37.33089916
1,51.71026282,32.67181197
1,44.13833127,28.6005505
1,52.81109289,29.21709045
1,38.66050493,33.75487494
1,43.32201969,32.62210486
1,36.6989705,34.59910543
1,48.72588443,27.35260255
1,43.77840588,31.47089704
1,36.20378066,39.83328444
1,30.74085383,37.10309334
1,28.90251404,39.56579367
1,23.39439121,41.1756029
1,32.14401315,37.07539652
1,26.13612724,36.98690312
1,32.45359919,40.65237317
1,27.45770098,39.71222906
1,27.88838809,38.69127341
1,27.82474208,38.86329342
1,29.2647969,37.95938169
1,26.8641761,35.81629027
1,25.7848707,37.59304546
1,28.36963062,38.73530026
1,29.43216743,37.12392246
1,29.5267249,38.10142897
1,31.5556684,37.4884963
1,25.51887128,37.78362555
1,32.62786517,37.57856361
1,28.33624866,41.44302288
1,25.37210184,40.88816367
1,32.48755994,39.87032446
1,30.12230101,39.55342003
1,31.98496538,38.61809845
1,26.36353607,36.24966052
1,29.18288517,38.41622001
1,30.59992397,39.60555186
1,28.72237202,36.55459223
1,27.0276766,36.76743948
1,25.88673492,37.23365932
1,29.51823104,43.23331567
1,26.84364567,39.34450229
1,28.87475526,41.16114835
1,30.93263714,37.94217261
1,29.98168863,38.46175968
1,22.84225561,38.31533651
1,32.10572149,38.48271933
1,20.17610713,39.3820734
1,27.21352965,40.18731093
1,33.00092464,34.16765068
1,24.80742499,38.18880643
1,28.8156617,37.98407307
1,29.32031713,37.49383903
1,33.29547585,34.15506051
1,24.21756082,39.14581249
1,28.22355208,42.46212898
1,27.43456056,37.73205351
1,28.07485139,38.86319767
1,23.73869856,38.50483325
1,26.4939928,37.98152812
1,32.0736125,41.24734371
1,28.99036925,37.64712011
1,22.21719563,39.17588513
1,27.91915058,36.96517899
1,25.10489091,36.63239886
1,31.39107388,39.58415262
1,28.57413417,39.00518366
1,28.73884085,39.11228735
1,96.02717669,54.85634157
1,91.34365216,54.37088579
1,94.60247498,54.32922695
1,95.21234599,58.53620767
1,93.24227746,54.89671552
1,93.10909416,56.5085821
1,88.74830403,54.44280671
1,98.28292505,54.27854854
1,96.8349123,55.71979201
1,89.60296578,54.2712193
1,92.15016409,56.95545726
1,88.93639304,54.47203826
1,94.58228756,56.81556559
1,92.62774688,53.35083691
1,93.98160699,55.86160074
1,95.6646829,55.1636257
1,91.8958922,53.28845686
1,92.50875977,55.10122351
1,90.85640969,54.94477008
1,96.76137128,57.47527114
1,94.80250456,55.99551064
1,95.38550638,56.01617348
1,95.4127916,57.48695329
1,94.42906352,56.8961918
1,96.79276676,57.08287548
1,95.96155414,55.27103765
1,93.3770509,56.84254373
1,88.19376438,54.49047543
1,95.41581215,53.21380212
1,93.47269367,53.50778987
1,94.14899589,56.47749083
1,96.75114292,54.30669304
1,95.52770367,55.54366731
1,90.70489492,57.05835355
1,87.59515645,54.63945663
1,97.27697059,54.6329069
1,91.83335856,55.55915545
1,96.90071853,57.84637005
1,90.85006854,53.75251656
1,93.46716847,55.49983284
1,93.84674811,54.5495331
1,90.09209706,56.57926071
1,92.98539937,55.31536741
1,96.36057076,55.68587912
1,98.27507781,56.95674991
1,85.71368522,56.43614189
1,96.00131138,55.50034139
1,93.25403284,54.57572978
1,95.76473659,56.54421497
1,85.01044157,58.30961126
1,93.05207646,54.84388426
1,93.16676638,54.4295667
1,27.81166955,34.42186806
1,31.80325991,43.32697699
1,30.72329665,45.64307065
1,24.26675389,37.85209918
1,28.6200424,43.82216656
1,25.78599588,44.36879296
1,25.93071793,40.13434238
1,21.18004206,31.36873586
1,32.64888103,37.79540892
1,28.8617096,33.36299057
1,32.8534547,33.70091053
